site,date,fid,type,form,state,emptied?,fl_density,contents,count,notes,,,,
,,,recycling-containers,home_bin,open_empty,Yes,,,1,,,,,
,,401,compost,tote,closed,,,,1,,,,,
,,402,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,403,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,404,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,compost,other,closed,,,,1,owners personal compost. See photo,,,,
,,,recycling-containers,home_bin,open_empty,Yes,,,1,,,,,
,,405,compost,tote,closed,,,,1,,,,,
,,406,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,407,compost,tote,closed,,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,3,,,,,
,,,recycling-containers,home_bin,open_empty,Yes,,,1,,,,,
,,,recycling-glass,home_bin,open_empty,Yes,,,1,,,,,
,,408,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,409,recycling-containers,home_bin,open_no_food,No,,,3,,,,,
,,,compost,tote,closed,,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,410,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,411,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,412,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,,compost,tote,closed,,,,2,,,,,
,,413,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,3,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,414,compost,tote,closed,,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,415,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,416,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,417,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_empty,Yes,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,418,compost,tote,closed,,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,419,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,420,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,421,garbage,tote,closed,,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,open_no_food,No,,,1,open with lots of grass and lawn mowings,,,,
,,422,compost,tote,open_no_food,No,,,1,open with grass and lawn ,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,other,,,,,1,cardboard in no bin wrapped in ribbon,,,,
,,423,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,424,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,425,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,426,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_w_food,No,<visible,starch,1,pastry components that were left over,,,,
,,,compost,tote,closed,,,,1,,,,,
,,427,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,428,compost,tote,closed,,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,429,recycling-containers,home_bin,open_no_food,No,,,2,one plastic container and aluminum lid are out on the street,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,other,open_no_food,No,,,1,not in a container,,,,
,,,compost,tote,closed,,,,1,,,,,
,,430,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,431,compost,tote,closed,,,,3,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,432,garbage,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,433,compost,tote,closed,,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,3,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,434,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,435,compost,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,436,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,437,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,438,compost,tote,closed,,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,439,compost,tote,closed,,,,1,,,,,
,,440,compost,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,441,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,442,compost,tote,closed,,,,1,,,,,
,,445,compost,tote,closed,,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_empty,Yes,,,2,,,,,
,,443,compost,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,444,compost,tote,closed,,,,2,,,,,
,,,garbage,tote,closed,,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,3,,,,,
,,446,compost,tote,closed,,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,447,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,448,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,449,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,450,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,451,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,152,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,453,compost,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,454,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-glass,home_bin,open_empty,Yes,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,2,,,,,
,,455,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,456,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_empty,Yes,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_empty,Yes,,,1,,,,,
,,457,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,458,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_empty,Yes,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,459,compost,tote,closed,,,,1,,,,,
,,460,compost,tote,closed,,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,461,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,462,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,463,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,464,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,465,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,466,compost,tote,closed,,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,467,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,468,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,469,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,470,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_empty,Yes,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,471,compost,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,472,compost,tote,closed,,,,1,,,,,
,,473,compost,tote,closed,,,,2,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,474,compost,tote,closed,,,,1,,,,,
,,475,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,476,compost,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,477,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_empty,Yes,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,478,compost,tote,closed,,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,474,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,480,compost,tote,closed,,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,481,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,482,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,483,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,484,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,,garbage,tote,closed,,,,2,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,485,garbage,tote,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,other,,,,,2,,,,,
,,486,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,4,,,,,
,,487,recycling-glass,home_bin,open_no_food,No,,,3,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,2,,,,,
,,488,compost,tote,closed,,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,489,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,490,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,491,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,492,compost,tote,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,493,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,494,compost,tote,closed,,,,2,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,495,recycling-papercardboard,home_bin,open_no_food,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,496,recycling-papercardboard,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,,recycling-glass,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,497,compost,tote,closed,,,,1,,,,,
lancaster_we,05-31,498,recycling-containers,other,open_no_food,No,,,2,two paper bags one filled with plastic another with cans,,,,
,,334,recycling-papercardboard,tote,open_no_food,No,,,4,,,,,
,,,recycling-containers,tote,open_w_food,No,>visible,other_protein,2,containers with grease,,,,
,,,garbage,dumpster,closed,,,,1,,,,,
,,,food_litter,,,,low,starch,1,potato chips,,,,
,,335,garbage,dumpster,closed,,,,1,,,,,
,,336,garbage,tote,closed,,,,4,,,,,
,,337,garbage,dumpster,closed,,,,1,,,,,
,,499,garbage,dumpster,locked,,,,1,,,,,
,,340,garbage,dumpster,open_empty,Yes,,,1,all totes locked behind barred area (see photo),,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,tote,closed,,,,2,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,341,garbage,dumpster,locked,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,342,compost,tote,closed,,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,343,garbage,tote,closed,,,,1,,,,,
,,502,compost,tote,locked,,,,1,,,,,
,,345,garbage,dumpster,locked,,,,1,,,,,
,,346,recycling-papercardboard,tote,closed,,,,2,all locked,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,closed,,,,2,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,,garbage,dumpster,open_empty,Yes,,,1,,,,,
,,347,compost,tote,closed,,,,1,all are locked,,,,
,,,recycling-papercardboard,tote,open_no_food,No,,,3,two of three were closed,,,,
,,,recycling-containers,tote,closed,,,,3,,,,,
,,,garbage,dumpster,open_empty,Yes,,,1,,,,,
,,348,garbage,dumpster,locked,,,,1,,,,,
,,,recycling-containers,tote,open_empty,Yes,,,1,,,,,
,,,recycling-containers,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,tote,closed,,,,3,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,2,,,,,
,,349,garbage,dumpster,closed,,,,1,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,tote,closed,,,,2,coffee creamer container on top of tote,,,,
,,350,recycling-containers,tote,closed,,,,2,,,,,
,,,recycling-papercardboard,tote,closed,,,,3,,,,,
,,,garbage,dumpster,locked,,,,1,,,,,
,,351,garbage,dumpster,open_empty,Yes,,,2,all locked away,,,,
,,,compost,tote,closed,,,,2,,,,,
,,,recycling-containers,tote,open_no_food,No,,,1,,,,,
,,,recycling-papercardboard,tote,closed,,,,1,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,503,garbage,dumpster,closed,,,,2,locked away,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,closed,,,,2,,,,,
,,,recycling-papercardboard,tote,closed,,,,1,,,,,
,,353,recycling-glass,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,tote,closed,,,,2,,,,,
,,,garbage,dumpster,locked,,,,1,locked away seperately in cage,,,,
,,354,garbage,dumpster,locked,,,,1,,,,,
,,504,recycling-papercardboard,tote,restricted_unknown,,,,1,inside building/ garage,,,,
,,,recycling-containers,tote,restricted_unknown,,,,1,,,,,
,,356,garbage,dumpster,locked,,,,1,,,,,
,,,recycling-papercardboard,tote,locked,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-glass,tote,locked,,,,1,,,,,
,,,recycling-containers,tote,locked,,,,1,,,,,
,,357,garbage,dumpster,locked,,,,1,,,,,
,,355,garbage,dumpster,locked,,,,1,,,,,
,,358,compost,tote,closed,,,,1,,,,,
,,359,garbage,dumpster,locked,,,,1,,,,,
,,360,garbage,tote,closed,,,,3,,,,,
,,382,garbage,stationary,open_unknown,,,,1,,,,,
,,365,garbage,dumpster,locked,,,,1,,,,,
,,364,recycling-glass,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,366,compost,tote,closed,,,,1,,,,,
,,367,garbage,dumpster,locked,,,,1,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,open_empty,Yes,,,1,,,,,
,,,recycling-papercardboard,tote,closed,,,,3,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,368,garbage,dumpster,closed,,,,1,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,tote,closed,,,,1,,,,,
,,,food_litter,,,,low,fruit,,banana peel,,,,
,,369,garbage,dumpster,locked,,,,1,,,,,
,,370,recycling-glass,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,tote,closed,,,,1,,,,,
,,371,garbage,dumpster,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,tote,open_no_food,No,,,2,,,,,
,,372,garbage,dumpster,closed,,,,1,,,,,
,,,recycling-containers,tote,closed,,,,3,one opened & empty,,,,
,,,recycling-papercardboard,tote,open_no_food,No,,,3,two closed,,,,
,,,compost,tote,open_no_food,No,,,1,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,373,garbage,dumpster,closed,,,,1,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,open_empty,Yes,,,1,,,,,
,,,recycling-papercardboard,tote,open_no_food,No,,,1,,,,,
,,,compost,tote,locked,,,,1,,,,,
,,361,recycling-papercardboard,tote,closed,,,,2,,,,,
,,,recycling-containers,tote,closed,,,,1,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,374,garbage,dumpster,closed,,,,1,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,open_unknown,No,,,2,,,,,
,,,recycling-papercardboard,tote,closed,,,,3,one open no food,,,,
,,,compost,tote,closed,,,,1,,,,,
,,375,compost,tote,closed,,,,1,,,,,
,,,recycling-glass,tote,closed,,,,1,,,,,
,,,recycling-containers,tote,closed,,,,2,,,,,
,,,recycling-papercardboard,tote,open_no_food,No,,,1,,,,,
,,376,garbage,dumpster,closed,,,,2,,,,,
,,377,garbage,dumpster,closed,,,,1,,,,,
,,378,garbage,stationary,open_no_food,No,,,1,,,,,
,,,food_litter,,,,,,1,butter chicken,,,,
lancaster_mk,06-01,379,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,381,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,389,recycling-papercardboard,home_bin,open_no_food,No,,,3,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,395,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,398,garbage,tote,open_empty,Yes,,,1,bin knocked over,,,,
,,,recycling-containers,tote,open_empty,Yes,,,1,,,,,
,,399,compost,tote,closed,,,,1,,,,,
,,,garbage,tote,open_inbag_unknown,No,,,1,,,,,
,,,recycling-containers,home_bin,open_no_food,No,,,2,,,,,
,,401,compost,tote,closed,,,,1,,,,,
,,402,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_empty,Yes,,,1,,,,,
,,403,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_empty,Yes,,,1,,,,,
,,,recycling-containers,home_bin,open_empty,Yes,,,1,,,,,
,,404,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,,recycling-containers,home_bin,open_empty,Yes,,,1,,,,,
,,408,recycling-glass,home_bin,open_empty,Yes,,,1,,,,,
,,,recycling-containers,home_bin,open_empty,Yes,,,1,,,,,
,,,recycling-papercardboard,home_bin,open_empty,Yes,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,open_empty,Yes,,,1,,,,,
,,409,compost,tote,closed,,,,1,,,,,
,,,garbage,tote,closed,,,,1,,,,,
,,410,garbage,tote,closed,,,,1,,,,,
,,,compost,tote,closed,,,,1,,,,,
,,412,compost,tote,closed,,,,1,,,,,
